0,1,2,3
annie,4.38,"Fortune, Invoker","Redemption, Dragon's Claw, Warmog's Armor"
ashe,4.48,"Porcelain, Sniper","Hextech Gunblade, Infinity Edge, Guinsoo's Rageblade"
galio,4.36,"Storyweaver, Bruiser","Redemption, Sunfire Cape, Dragon's Claw"
kaisa,4.55,"InkShadow, Trickshot","Infinity Edge, Spear of Shojin, Giant Slayer"
kayn,4.29,"Ghostly, Reaper","Edge of Night, Sterak's Gage, Bloodthirster"
leesin,4.48,"Dragonlord, Duelist","Bloodthirster, Sterak's Gage, Hand Of Justice"
lillia,4.39,"Mythic, Invoker","Statikk Shiv, Nashor's Tooth, Blue Buff"
morgana,4.31,"Ghostly, Sage","Statikk Shiv, Red Buff, Spear of Shojin"
nautilus,4.36,"Mythic, Warden","Protector's Vow, Dragon's Claw, Redemption"
ornn,4.46,"Dryad, Behemoth","Sunfire Cape, Redemption, Dragon's Claw"
sylas,4.33,"Umbral, Bruiser","Bloodthirster, Adaptive Helm, Hand Of Justice"
syndra,4.38,"Fated, Arcanist","Blue Buff, Nashor's Tooth, Spear of Shojin"
azir,3.99,"Dryad, Invoker","Statikk Shiv, Adaptive Helm, Red Buff"
hwei,4.08,"Mythic, Artist","Statikk Shiv, Adaptive Helm, Red Buff"
irelia,4.07,"Storyweaver, Duelist","Red Buff, Hextech Gunblade, Runaan's Hurricane"
lissandra,4.07,"Porcelain, Arcanist","Edge of Night, Statikk Shiv, Adaptive Helm"
rakan,3.90,"Dragonlord, Lovers, Altruist","Adaptive Helm, Redemption, Protector's Vow"
sett,4.00,"Fated, Umbral, Warden","Bloodthirster, Sterak's Gage, Edge of Night"
udyr,3.92,"InkShadow, SpiritWalker, Behemoth","Sterak's Gage, Hand Of Justice, Edge of Night"
wukong,3.89,"Great, Heavenly, Sage","Sterak's Gage, Edge of Night, Bloodthirster"
xayah,4.02,"Dragonlord, Lovers, Trickshot","Giant Slayer, Infinity Edge, Red Buff"
kayle,4.34,NA,NA
